# system info cinnabon_qsys on 2020.02.17.23:15:00
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1581999261
#
#
# Files generated for cinnabon_qsys on 2020.02.17.23:15:00
files:
filepath,kind,attributes,module,is_top
cinnabon_qsys.mm_interconnect_0.sgdma_descriptor_write_to_pcie_ip_txs_cmd_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_0.pio_0_s1_to_pcie_ip_bar1_0_rsp_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_0.pio_0_s1_to_sgdma_m_write_rsp_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_0.pcie_ip_txs_to_sgdma_descriptor_read_rsp_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_0.pcie_ip_txs_to_sgdma_descriptor_write_rsp_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_0.avalon_st_adapter,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter
cinnabon_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
cinnabon_qsys.mm_interconnect_0.avalon_st_adapter_002,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter
cinnabon_qsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
cinnabon_qsys.mm_interconnect_0.avalon_st_adapter_001,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_001
cinnabon_qsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
cinnabon_qsys.mm_interconnect_1,cinnabon_qsys_mm_interconnect_1
cinnabon_qsys.mm_interconnect_1.pcie_ip_bar2_translator,altera_merlin_master_translator
cinnabon_qsys.mm_interconnect_1.pcie_ip_cra_translator,altera_merlin_slave_translator
cinnabon_qsys.mm_interconnect_1.sgdma_csr_translator,altera_merlin_slave_translator
cinnabon_qsys.mm_interconnect_1.pcie_ip_bar2_agent,altera_merlin_master_agent
cinnabon_qsys.mm_interconnect_1.pcie_ip_cra_agent,altera_merlin_slave_agent
cinnabon_qsys.mm_interconnect_1.sgdma_csr_agent,altera_merlin_slave_agent
cinnabon_qsys.mm_interconnect_1.pcie_ip_cra_agent_rsp_fifo,altera_avalon_sc_fifo
cinnabon_qsys.mm_interconnect_1.sgdma_csr_agent_rsp_fifo,altera_avalon_sc_fifo
cinnabon_qsys.mm_interconnect_1.router,cinnabon_qsys_mm_interconnect_1_router
cinnabon_qsys.mm_interconnect_1.router_001,cinnabon_qsys_mm_interconnect_1_router_001
cinnabon_qsys.mm_interconnect_1.router_002,cinnabon_qsys_mm_interconnect_1_router_001
cinnabon_qsys.mm_interconnect_1.pcie_ip_bar2_limiter,altera_merlin_traffic_limiter
cinnabon_qsys.mm_interconnect_1.pcie_ip_cra_burst_adapter,altera_merlin_burst_adapter
cinnabon_qsys.mm_interconnect_1.sgdma_csr_burst_adapter,altera_merlin_burst_adapter
cinnabon_qsys.mm_interconnect_1.cmd_demux,cinnabon_qsys_mm_interconnect_1_cmd_demux
cinnabon_qsys.mm_interconnect_1.cmd_mux,cinnabon_qsys_mm_interconnect_1_cmd_mux
cinnabon_qsys.mm_interconnect_1.cmd_mux_001,cinnabon_qsys_mm_interconnect_1_cmd_mux
cinnabon_qsys.mm_interconnect_1.rsp_demux,cinnabon_qsys_mm_interconnect_1_rsp_demux
cinnabon_qsys.mm_interconnect_1.rsp_demux_001,cinnabon_qsys_mm_interconnect_1_rsp_demux
cinnabon_qsys.mm_interconnect_1.rsp_mux,cinnabon_qsys_mm_interconnect_1_rsp_mux
cinnabon_qsys.mm_interconnect_1.pcie_ip_cra_rsp_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_1.sgdma_csr_rsp_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_1.pcie_ip_cra_cmd_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_1.sgdma_csr_cmd_width_adapter,altera_merlin_width_adapter
cinnabon_qsys.mm_interconnect_1.avalon_st_adapter,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_001
cinnabon_qsys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
cinnabon_qsys.mm_interconnect_1.avalon_st_adapter_001,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_001
cinnabon_qsys.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,cinnabon_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
cinnabon_qsys.irq_mapper,cinnabon_qsys_irq_mapper
cinnabon_qsys.rst_controller,altera_reset_controller
cinnabon_qsys.rst_controller_001,altera_reset_controller
cinnabon_qsys.rst_controller_002,altera_reset_controller
